timeOpen,timeClose,timeHigh,timeLow,priceOpen,priceHigh,priceLow,priceClose,volume
1719748800000,1719835199999,1719830400000,1719767760000,140.012724,147.1993231,137.1413709,146.4924977,1567841881
1719662400000,1719748799999,1719700620000,1719744600000,139.7193179,142.8238572,139.6678051,140.0101495,1139066175
1719576000000,1719662399999,1719582000000,1719652380000,149.4542651,150.0515859,139.3058926,139.7034025,2396070692
1719489600000,1719575999999,1719541680000,1719514140000,136.6134235,150.7672122,135.2449996,149.4483748,2831651846
1719403200000,1719489599999,1719411540000,1719465720000,136.5549704,140.1687552,134.9257618,136.6091531,1670038554
1719316800000,1719403199999,1719372960000,1719322620000,132.2693478,139.7295834,131.2963589,136.5591976,2517391150
1719230400000,1719316799999,1719316380000,1719251160000,128.5980032,132.3112281,123.669336,132.2413923,3420423301
1719144000000,1719230399999,1719146280000,1719229380000,133.6600098,135.0058628,128.2696997,128.5904268,1063910411
1719057600000,1719143999999,1719080400000,1719060840000,134.5676517,136.4600496,133.1424875,133.6702446,948392979.5
1718971200000,1719057599999,1719054300000,1719036600000,133.4719482,135.2291612,128.9219281,134.5882979,2214701928
1718884800000,1718971199999,1718925720000,1718943000000,135.6095992,141.0752442,132.0876404,133.4729589,2343938226
1718798400000,1718884799999,1718824080000,1718883600000,137.4798131,141.6699353,134.7326339,135.6095992,2241396569
1718712000000,1718798399999,1718712240000,1718718360000,143.3146919,143.6106571,130.2890765,137.504002,4046511952
1718625600000,1718711999999,1718627880000,1718684520000,151.1372449,151.584772,140.1388058,143.334274,2244770232
1718539200000,1718625599999,1718625540000,1718557260000,145.4179694,151.1255055,143.1795296,151.1255055,1147997523
1718452800000,1718539199999,1718511000000,1718452980000,143.0740796,145.5409664,143.0236478,145.4122127,1065293341
1718366400000,1718452799999,1718411220000,1718432700000,147.2820499,148.7893335,140.1153818,143.0944439,2330458883
1718280000000,1718366399999,1718280000000,1718357340000,155.1923563,155.1923563,146.1722418,147.3144175,2085097655
1718193600000,1718279999999,1718241000000,1718199780000,149.4223158,161.5148302,145.8214476,155.1775714,2853692260
1718107200000,1718193599999,1718108700000,1718169840000,158.9341247,159.5231055,145.8651849,149.4289933,2812642453
1718020800000,1718107199999,1718078160000,1718049660000,162.0788916,162.8277551,157.7702086,158.92803,1815361482
1717934400000,1718020799999,1718003520000,1717946880000,157.9637109,162.9189729,156.7687626,162.0835976,1475878151
1717848000000,1717934399999,1717875060000,1717929000000,162.4967471,163.6201812,157.5429489,157.9689085,1722237785
1717761600000,1717847999999,1717805220000,1717827360000,170.0158353,172.43816,155.7987696,162.5070418,3298527575
1717675200000,1717761599999,1717684440000,1717747440000,173.4829154,174.3047029,167.8642114,170.0162242,1965442993
1717588800000,1717675199999,1717647240000,1717591800000,171.8019205,175.4753134,171.3829968,173.4829154,2405906612
1717502400000,1717588799999,1717588740000,1717538100000,164.9250591,171.8168184,164.515535,171.8019205,2057558426
1717416000000,1717502399999,1717488960000,1717418460000,163.2501533,167.0387594,161.8537192,164.9234645,2182487608
1717329600000,1717415999999,1717335300000,1717394760000,166.029615,166.9154817,161.6532451,163.2499076,1562269041
1717243200000,1717329599999,1717299780000,1717243260000,165.6377187,167.7370841,165.5856158,166.0306757,1058869941
1717156800000,1717243199999,1717202400000,1717215720000,166.9765379,170.6315681,163.9330873,165.6377103,2415920333
1717070400000,1717156799999,1717134180000,1717100160000,168.0726767,172.4177927,163.6839673,166.9765379,2932316784
1716984000000,1717070399999,1717007460000,1717029660000,168.6508409,173.6419461,167.3238512,168.0726767,2852496248
1716897600000,1716983999999,1716946080000,1716914220000,169.9961448,173.0171421,164.9734055,168.6508409,3342283019
1716811200000,1716897599999,1716873420000,1716811260000,163.3509089,171.9885452,163.3354471,169.9961448,2745440475
1716724800000,1716811199999,1716724800000,1716802440000,168.4376399,168.4392656,161.2638725,163.3509089,2543881488
1716638400000,1716724799999,1716678780000,1716642240000,167.7969266,170.3550524,166.1130061,168.4376399,1875205755
1716552000000,1716638399999,1716552060000,1716582480000,175.9857778,176.031482,162.8658947,167.7969266,4013502065
1716465600000,1716551999999,1716543960000,1716538200000,176.8631119,180.1652764,167.4036902,175.9857778,5117258940
1716379200000,1716465599999,1716437580000,1716396420000,178.115672,183.0676693,175.4474662,176.8607812,3833758536
1716292800000,1716379199999,1716294480000,1716363840000,186.5195209,188.4938347,174.7117065,178.1161569,4568414163
1716206400000,1716292799999,1716278460000,1716212280000,170.0913547,187.4471208,168.030446,186.5204897,4636864705
1716120000000,1716206399999,1716139020000,1716175020000,172.5392065,175.1893286,166.7326134,170.0913547,2300080451
1716033600000,1716119999999,1716070380000,1716035640000,169.5305535,175.7790921,168.9330581,172.5391323,2479657643
1715947200000,1716033599999,1716006180000,1715947200000,159.1164512,171.6060829,159.1164512,169.5305535,3371355809
1715860800000,1715947199999,1715896860000,1715923860000,158.1877657,164.3193282,156.7726234,159.1164512,3498272951
1715774400000,1715860799999,1715859840000,1715777340000,142.030396,158.6407225,141.3503326,158.1868227,3585715674
1715688000000,1715774399999,1715707560000,1715746200000,147.2790885,148.8286915,141.9068553,142.030396,2586166419
1715601600000,1715687999999,1715661420000,1715622900000,143.5208156,150.5466566,138.0328587,147.2823271,2556255769
1715515200000,1715601599999,1715536860000,1715592480000,145.3143723,147.5714779,142.8818432,143.5208156,936690341.2
1715428800000,1715515199999,1715433720000,1715469540000,146.2169665,147.4264417,143.3314042,145.3143723,1243751505
1715342400000,1715428799999,1715367900000,1715423460000,152.8528989,155.4115979,144.9388007,146.2169096,2471594251
1715256000000,1715342399999,1715338140000,1715295900000,142.2947344,153.086241,140.7896473,152.8499498,2249863780
1715169600000,1715255999999,1715179920000,1715246340000,148.1343209,149.8108952,140.1690913,142.2947344,2502237557
1715083200000,1715169599999,1715116920000,1715169480000,152.8066782,159.0534565,148.0836125,148.1343209,2687619013
1714996800000,1715083199999,1715033580000,1715008620000,145.7120476,156.6266971,145.5843174,152.8023971,2926902880
1714910400000,1714996799999,1714964460000,1714916640000,146.1350633,147.9164658,143.4784518,145.7130281,2034794725
1714824000000,1714910399999,1714863720000,1714831740000,143.7721979,148.9357482,142.5662613,146.1350633,3050187811
1714737600000,1714823999999,1714812720000,1714777800000,137.8144855,144.9600308,136.1234345,143.7725599,3216962298
1714651200000,1714737599999,1714731000000,1714671240000,134.6279756,140.2815261,128.2602881,137.8144855,3380078368
1714564800000,1714651199999,1714632840000,1714595100000,126.9625437,135.1138543,119.3848081,134.6279756,4136407963
1714478400000,1714564799999,1714481760000,1714548540000,137.7773039,139.6676508,121.6374557,126.9627085,3407320371
1714392000000,1714478399999,1714393260000,1714453260000,137.8601882,138.7387197,133.7091661,137.7766604,2464951751
1714305600000,1714391999999,1714317240000,1714390920000,141.2891619,144.513878,137.2330237,137.8564123,1959005342
1714219200000,1714305599999,1714291440000,1714223940000,139.1043467,142.8745174,134.0289077,141.2891619,2373155947
1714132800000,1714219199999,1714184340000,1714215480000,144.8891793,145.854609,138.9083934,139.1043467,2564389027
1714046400000,1714132799999,1714049220000,1714094520000,147.7496128,149.3037535,142.2645694,144.8921248,3674969172
1713960000000,1714046399999,1714003860000,1714043040000,154.701305,159.5809054,145.770576,147.7451445,3932336720
1713873600000,1713959999999,1713937620000,1713901080000,157.0312258,159.9446,153.3231176,154.701305,2750685937
1713787200000,1713873599999,1713869940000,1713796080000,148.6093128,158.3727066,146.9916954,157.0312258,2959650502
1713700800000,1713787199999,1713712380000,1713760920000,151.1340837,153.4222541,147.1695198,148.6093128,2211663291
1713614400000,1713700799999,1713687300000,1713618420000,142.6784588,152.0991841,140.0057102,151.1335642,2795892211
1713528000000,1713614399999,1713586020000,1713538140000,142.082397,147.3337851,128.8628308,142.680496,5857667913
1713441600000,1713527999999,1713525540000,1713471840000,131.8671775,143.7273609,128.0767587,142.082397,4193561506
1713355200000,1713441599999,1713373140000,1713413280000,136.2791069,142.6043901,127.5289524,131.8661774,4888546522
1713268800000,1713355199999,1713274560000,1713327780000,138.5075689,140.2783086,126.8652811,136.2793233,5156084639
1713182400000,1713268799999,1713206580000,1713251220000,151.2994342,155.9611649,134.5725537,138.5086277,5699439234
1713096000000,1713182399999,1713180120000,1713107760000,139.3416873,152.5010114,131.2871726,151.2849466,7110974218
1713009600000,1713095999999,1713029100000,1713082200000,153.6344829,154.9439563,119.8333404,139.3416873,8976793985
1712923200000,1713009599999,1712945040000,1712990220000,172.5763648,175.8086349,145.5163828,153.6354719,4727185451
1712836800000,1712923199999,1712904180000,1712879940000,173.4373602,176.23552,170.393426,172.5763648,2712334365
1712750400000,1712836799999,1712831880000,1712796060000,172.4142648,175.322612,163.8131319,173.4373602,3344074648
1712664000000,1712750399999,1712665140000,1712718780000,180.7795148,180.8256818,169.3677618,172.4136164,2688188866
1712577600000,1712663999999,1712612280000,1712589180000,179.6506914,184.3028663,175.5899774,180.7847715,2744377905
1712491200000,1712577599999,1712498760000,1712570820000,178.9153448,182.5382145,177.0657896,179.6498528,1854793003
1712404800000,1712491199999,1712489460000,1712414340000,174.5015098,179.6975285,173.8743059,178.9153448,4672922789
1712318400000,1712404799999,1712322060000,1712363940000,183.958119,184.9777882,168.2360744,174.5015098,7398400404
1712232000000,1712318399999,1712297100000,1712247960000,185.2486039,190.0696851,180.5122945,183.958119,4101220964
1712145600000,1712231999999,1712169120000,1712148000000,181.1727226,191.6926729,177.3955072,185.2486039,4160370221
1712059200000,1712145599999,1712059200000,1712108580000,192.5678237,192.5694321,176.1320815,181.1722575,4553269015
1711972800000,1712059199999,1711978320000,1712030160000,202.874434,204.1797658,187.488898,192.5678237,3872515434
1711886400000,1711972799999,1711972680000,1711898400000,194.3757979,203.0267871,194.0353212,202.8741312,2342185476
1711800000000,1711886399999,1711820400000,1711801680000,192.2278543,199.7309416,191.2167746,194.3855423,2999311846
1711713600000,1711799999999,1711797900000,1711750020000,189.6216335,192.9698132,183.6461581,192.2279557,3031009580
1711627200000,1711713599999,1711711320000,1711640700000,186.3614673,190.8834699,180.9976151,189.6216335,2910414256
1711540800000,1711627199999,1711545300000,1711599360000,190.6999854,192.4965834,180.4204444,186.3614673,3844985014
1711454400000,1711540799999,1711481460000,1711516620000,189.0833875,196.2930412,186.7528261,190.699865,3520179571
1711368000000,1711454399999,1711430160000,1711371660000,183.5734516,194.4302652,181.2523512,189.083539,4066489821
1711281600000,1711367999999,1711365060000,1711296300000,172.8978673,186.6294246,171.6737276,183.5734516,2661231893
1711195200000,1711281599999,1711247880000,1711208280000,174.3637086,178.8001094,171.0169698,172.9022483,2711581881
